128tl_GoPtvo9Jw5vpIysynvi1WKXSOsw	05_특강_워크숍_현장자료/AI와_교회_레크리에이션_워크숍.docx
1w6aubtqLJvwpGJSzdDFOV-TDysDx1nmP	05_특강_워크숍_현장자료/2026_광주_레크과정_강의안.docx
1RGpHAyX078Vx9Wzo9hel0Aif2Ad_sFxS	05_특강_워크숍_현장자료/전주_청소년찬양집회_레크리에이션.pptx
1ozLwdwu-dtHZwGSmmWu9BeG15hqXhKW4	05_특강_워크숍_현장자료/2018_여름수련회_팀빌딩_레크리에이션.pptx
1_8Traw8hf70IXbOJVOp4GOzrhTpkfqg1	05_특강_워크숍_현장자료/2017_총회_여름수련회_팀빌딩_레크리에이션.pptx
1561N74sT1_omjlAeDFrAjo5sYcW-0IHX	05_특강_워크숍_현장자료/광주레크지도자과정_팀빌딩게임용.ppt
1RFhVNu1BAE--QXclI6UlOdilkJeOPh5P	05_특강_워크숍_현장자료/양주시_레크리에이션2급_지도자과정_연수일정표.hwp
1v0vPTOjWB1xlCzOFBbUk3brbdYY4DG17	06_게임_아이스브레이크/강의중_할_수_있는_게임_99가지.ppt
1P5FwpWdCALMXme0C-vfN6CIx9I_n8ztL	06_게임_아이스브레이크/아이스브레이크.ppt
1OoFw0JshRdThhQpdPPjmMev5gCjxguyd	06_게임_아이스브레이크/group_work_PPT.ppt
1YTOH-tbeAhLnNnlE0Rij7SDqJP5g3hrD	06_게임_아이스브레이크/이심전심_이구동성_문제.pptx
1663c-JrnBMKfeljxK2ymzP9AoWvPIFpb	06_게임_아이스브레이크/리더십.ppt
11bz_Wt6bfrDN-4cPSlz0kz_IFmHKXQaG	07_NCS_게임지도/NCS기반_교육과정개발_보고서_게임지도.hwp
16rK39Kqbb-KwFOIwoEyo24QGw995rFxO	07_NCS_게임지도/2016_NCS기반_교육과정개발_보고서_레크리에이션과.hwp
1k2Ev5E64J4yynVGVlxt9WBKFDyr3yfcx	07_NCS_게임지도/2015_2학기_NCS기반_교육과정_레크리에이션과.hwp
1qme1RBtfqwG0gVxWjmjZcn1PdJUsGPmi	07_NCS_게임지도/2016_NCS기반_게임지도_강의계획서.hwp
1bxNkddCjWuVNnDmxl6VA5TjUI5rgt3WG	07_NCS_게임지도/게임지도_수업내용.hwp
